cow,bull,pair_score,score,RAAA#,Name,PROS,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HB,GM,higher_count,lower_count,Weight,combined_count
M35,1278J,22.9925,528.6542,PM880,HHOLL M35 - SLB AUTHORITY 1278J,160,19,-5.6,56,84,0.18,0.32,29,-7,12,10,19,0.67,-0.05,16,0.15,-0.01,95,65,8,5,942.0,13
M12,4454M,21.9985,483.9344,PM916,HHOLL M12 - LSF CJR PRESIDENT 4454M,161,18,-5.8,57,85,0.17,0.35,29,-5,11,9,20,0.82,-0.06,11,0.14,-0.01,94,66,8,5,1025.0,13
M01,4454M,21.1852,448.8148,PM930,HHOLL M01 - LSF CJR PRESIDENT 4454M,167,17,-5.4,61,90,0.18,0.43,31,-4,11,9,22,0.77,-0.04,15,0.18,-0.0,101,65,8,5,1040.0,13
M50,1278J,20.946,438.7347,PM873,HHOLL M50 - SLB AUTHORITY 1278J,152,18,-4.8,60,92,0.2,0.57,28,-4,12,10,18,0.63,-0.13,20,0.38,-0.02,84,68,8,4,1095.0,12
M64,4454M,20.4175,416.8733,PM888,HHOLL M64 - LSF CJR PRESIDENT 4454M,161,18,-5.9,55,84,0.18,0.43,25,-2,11,9,20,0.88,-0.06,11,0.25,0.0,88,74,8,5,1005.0,13
F81,4454M,19.3878,375.8867,PM146,F81 - LSF CJR PRESIDENT 4454M,162,19,-6.0,51,78,0.17,0.28,32,-3,10,9,23,0.69,-0.01,10,0.09,0.0,105,58,7,5,1015.0,12
M78,1278J,19.3344,373.8183,PM901,HHOLL M78 - SLB AUTHORITY 1278J,155,17,-4.8,65,98,0.21,0.57,29,-4,12,9,17,0.75,-0.06,19,0.21,-0.02,85,71,8,4,848.0,12
M38,1278J,19.0966,364.6795,PM852,HHOLL M38 - SLB AUTHORITY 1278J,161,16,-4.7,61,92,0.2,0.44,31,-5,12,9,19,0.68,-0.05,18,0.2,-0.01,93,68,8,4,1005.0,12
M60,4454M,18.9687,359.8127,PM832,HHOLL M60 - LSF CJR PRESIDENT 4454M,190,16,-5.1,64,100,0.22,0.57,30,-2,13,8,23,0.93,0.03,17,0.12,0.01,113,78,8,2,1050.0,10
L09,4454M,18.346,336.5745,PM629,HHOLL L09 - LSF CJR PRESIDENT 4454M,150,19,-6.2,56,83,0.17,0.41,27,-4,11,9,20,0.84,-0.04,7,0.09,-0.0,89,61,7,5,1130.0,12
J51,4454M,18.1407,329.0844,PM356,HHOLL J51 - LSF CJR PRESIDENT 4454M,175,18,-5.6,54,84,0.19,0.44,28,-3,12,9,24,0.73,-0.01,10,0.08,0.0,115,60,6,4,1190.0,10
H61,4454M,18.0671,326.42,PM286,HHOLL H61 - LSF CJR PRESIDENT 4454M,162,21,-6.3,50,74,0.15,0.22,28,-4,11,10,24,0.67,-0.0,7,0.04,0.01,111,51,6,4,938.0,10
F79,4454M,18.0123,324.4432,PM139,F79 - LSF CJR PRESIDENT 4454M,174,17,-4.8,57,90,0.2,0.41,26,-2,11,9,24,0.73,-0.0,11,0.08,0.0,112,63,7,5,1160.0,12
L58,1278J,17.9097,320.7572,PM712,HHOLL L58 - SLB AUTHORITY 1278J,139,16,-4.2,58,88,0.19,0.39,28,-5,11,9,17,0.61,-0.13,16,0.34,-0.02,75,65,8,5,990.0,13
M65,1278J,17.7665,315.6494,PM817,HHOLL M65 - SLB AUTHORITY 1278J,156,16,-4.2,62,93,0.2,0.44,30,-5,12,9,19,0.66,-0.05,18,0.19,-0.01,90,65,8,4,1085.0,12
H70,4454M,17.5795,309.04,PM314,HHOLL H70 - LSF CJR PRESIDENT 4454M,163,18,-5.0,55,81,0.16,0.28,31,-3,10,9,24,0.66,-0.0,10,0.06,0.0,111,52,7,5,1010.0,12
M02,4454M,17.274,298.3912,PM923,HHOLL M02 - LSF CJR PRESIDENT 4454M,174,15,-4.4,64,97,0.21,0.54,30,-3,11,8,22,0.8,-0.04,17,0.2,-0.0,105,69,7,4,1160.0,11
K65,1278J,17.1442,293.9226,PM600,HHOLL K65 - SLB AUTHORITY 1278J,130,18,-4.6,58,84,0.16,0.43,29,-7,11,9,18,0.57,-0.12,10,0.18,-0.03,80,50,7,5,948.0,12
J61,4454M,17.0429,290.4612,PM398,HHOLL J61 - LSF CJR PRESIDENT 4454M,169,16,-4.8,53,80,0.17,0.35,28,-3,11,8,22,0.8,-0.05,12,0.2,0.0,100,69,6,5,1140.0,11
G25,4454M,16.9966,288.8837,PM188,HHOLL G25 - LSF CJR PRESIDENT 4454M,166,18,-5.3,58,85,0.17,0.31,30,-3,11,9,24,0.67,-0.0,10,0.1,0.01,114,52,7,4,1350.0,11
G11,4454M,16.8268,283.1396,PM174,HHOLL G11 - LSF CJR PRESIDENT 4454M,164,19,-5.8,51,80,0.18,0.41,26,-2,11,9,23,0.73,-0.0,8,0.06,0.0,104,60,6,5,1135.0,11
G60,N54,16.5905,275.2458,PM31,HHOLL G60 - HHOLL N54,163,21,-5.8,49,79,0.19,0.41,26,-3,13,11,22,0.56,0.02,11,0.03,0.01,108,55,7,3,1005.0,10
J65,1278J,16.3946,268.7825,PM376,HHOLL J65 - SLB AUTHORITY 1278J,144,15,-3.3,64,94,0.19,0.59,31,-3,11,8,18,0.58,-0.14,22,0.4,-0.03,81,63,8,4,1265.0,12
K72,4454M,16.3553,267.4965,PM503,HHOLL K72 - LSF CJR PRESIDENT 4454M,176,17,-4.9,58,90,0.2,0.51,25,-3,12,8,24,0.73,-0.01,13,0.13,0.0,114,62,6,4,1195.0,10
L44,1278J,16.2622,264.4582,PM691,HHOLL L44 - SLB AUTHORITY 1278J,142,16,-4.0,59,89,0.19,0.42,30,-5,10,9,18,0.61,-0.06,18,0.16,-0.02,79,64,8,5,1060.0,13
J04,4454M,16.1647,261.2989,PM412,HHOLL J04 - LSF CJR PRESIDENT 4454M,150,19,-6.1,48,71,0.15,0.19,22,-5,11,9,21,0.8,-0.03,2,0.02,0.0,91,59,6,5,,11
L64,1278J,16.1433,260.6054,PM740,HHOLL L64 - SLB AUTHORITY 1278J,141,17,-4.8,54,83,0.18,0.51,24,-4,11,9,17,0.63,-0.13,15,0.32,-0.02,75,66,8,4,1280.0,12
L78,1278J,16.0344,257.103,PM768,HHOLL L78 - SLB AUTHORITY 1278J,127,18,-4.7,59,85,0.16,0.41,31,-7,11,9,17,0.55,-0.09,14,0.21,-0.02,76,50,7,5,1045.0,12
G10,4454M,15.9319,253.8241,PM167,HHOLL G10 - LSF CJR PRESIDENT 4454M,157,18,-5.4,48,73,0.16,0.15,28,-4,10,9,22,0.68,-0.01,8,0.06,0.0,99,58,6,5,1115.0,11
J41,4454M,15.8217,250.3248,PM433,HHOLL J41 - LSF CJR PRESIDENT 4454M,151,19,-5.8,53,81,0.17,0.44,24,-4,11,9,20,0.83,-0.03,6,0.06,-0.0,89,62,7,4,1268.0,11
J45,4454M,15.781,249.0388,PM349,HHOLL J45 - LSF CJR PRESIDENT 4454M,162,15,-4.2,59,90,0.19,0.53,30,-2,11,7,21,0.81,-0.05,16,0.26,0.0,93,69,8,4,1250.0,12
K59,4454M,15.6512,244.9588,PM468,HHOLL K59 - LSF CJR PRESIDENT 4454M,149,17,-5.3,55,82,0.16,0.38,32,-2,11,9,21,0.75,-0.01,8,0.07,0.0,93,56,7,5,1160.0,12
L12,1278J,15.5904,243.0609,PM635,HHOLL L12 - SLB AUTHORITY 1278J,142,15,-3.6,59,88,0.18,0.49,29,-5,11,8,18,0.6,-0.13,18,0.37,-0.02,79,63,8,4,1040.0,12
K82,4454M,15.5819,242.7958,PM510,HHOLL K82 - LSF CJR PRESIDENT 4454M,157,18,-5.2,59,88,0.18,0.41,29,-3,10,8,23,0.69,-0.01,12,0.12,0.0,102,55,6,5,1070.0,11
H11,1278J,15.5411,241.525,PM243,HHOLL H11 - SLB AUTHORITY 1278J,138,19,-4.8,48,69,0.13,0.12,26,-9,11,10,20,0.45,-0.08,8,0.1,-0.02,95,43,5,5,1050.0,10
J33,4454M,15.4984,240.1996,PM335,HHOLL J33 - LSF CJR PRESIDENT 4454M,154,17,-5.0,57,84,0.17,0.38,32,-4,11,8,22,0.75,-0.01,8,0.07,0.0,98,56,6,5,1395.0,11
G22,4454M,15.4171,237.6861,PM181,HHOLL G22 - LSF CJR PRESIDENT 4454M,167,16,-4.8,57,86,0.18,0.37,31,-2,10,8,24,0.69,-0.01,11,0.12,0.0,110,57,6,5,1375.0,11
K67,4454M,15.3803,236.5539,PM482,HHOLL K67 - LSF CJR PRESIDENT 4454M,175,15,-3.8,59,92,0.2,0.53,29,-2,12,8,24,0.74,-0.0,13,0.11,0.0,113,62,7,4,1130.0,11
K32,1278J,15.0345,226.036,PM439,HHOLL K32 - SLB AUTHORITY 1278J,137,16,-3.3,55,81,0.17,0.25,31,-7,11,8,17,0.59,-0.07,19,0.16,-0.02,73,65,7,5,1070.0,12
L29,4454M,15.0247,225.7415,PM664,HHOLL L29 - LSF CJR PRESIDENT 4454M,155,16,-4.9,54,82,0.17,0.37,27,-4,11,8,20,0.86,-0.05,7,0.13,-0.0,88,67,6,5,1170.0,11
E30,4454M,14.9644,223.9322,PM97,E30 - LSF CJR PRESIDENT 4454M,166,16,-4.0,54,79,0.15,0.21,30,-5,10,8,25,0.62,-0.01,11,0.05,-0.0,116,50,6,5,1230.0,11
K68,1278J,14.7975,218.9669,PM579,HHOLL K68 - SLB AUTHORITY 1278J,137,16,-4.0,61,89,0.18,0.44,33,-6,11,9,18,0.55,-0.1,13,0.19,-0.02,87,50,7,4,1055.0,11
H26,1278J,14.7895,218.7293,PM271,HHOLL H26 - SLB AUTHORITY 1278J,142,17,-3.8,58,84,0.16,0.37,30,-6,11,9,21,0.44,-0.09,13,0.17,-0.02,99,42,6,5,1150.0,11
C28,1278J,14.4826,209.747,PM40,C28 - SLB AUTHORITY 1278J,139,16,-3.4,56,81,0.15,0.26,31,-6,10,9,21,0.41,-0.1,15,0.17,-0.03,96,43,6,5,1268.0,11
J76,1278J,14.4484,208.7564,PM327,HHOLL J76 - SLB AUTHORITY 1278J,140,15,-3.0,56,83,0.17,0.28,32,-7,11,8,17,0.59,-0.07,19,0.16,-0.02,75,64,7,5,1440.0,12
M42,1278J,14.4477,208.7363,PM866,HHOLL M42 - SLB AUTHORITY 1278J,152,15,-3.3,69,103,0.22,0.65,31,-2,11,8,19,0.56,-0.06,27,0.2,-0.03,90,63,7,4,1075.0,11
J10,1278J,14.3881,207.0183,PM362,HHOLL J10 - SLB AUTHORITY 1278J,129,18,-4.8,55,81,0.16,0.28,30,-6,10,9,19,0.46,-0.09,13,0.17,-0.02,81,48,6,5,1065.0,11
J11,1278J,14.1529,200.3041,PM390,HHOLL J11 - SLB AUTHORITY 1278J,144,14,-3.0,60,90,0.19,0.47,30,-5,11,8,18,0.6,-0.13,18,0.37,-0.02,80,64,7,4,1260.0,11
H42,1278J,13.7767,189.797,PM320,HHOLL H42 - SLB AUTHORITY 1278J,134,16,-4.2,62,91,0.18,0.49,30,-6,11,9,18,0.55,-0.09,13,0.18,-0.02,85,50,7,4,1130.0,11
D10,1278J,13.6963,187.5877,PM75,D10 - SLB AUTHORITY 1278J,144,16,-3.6,53,76,0.14,0.09,25,-9,11,9,21,0.44,-0.09,10,0.12,-0.02,102,43,5,5,1190.0,10
M37,N54,13.6668,186.7817,PM121,HHOLL M37 - HHOLL N54,162,18,-4.7,59,96,0.23,0.62,28,0,13,9,20,0.66,0.05,24,0.06,0.0,89,72,8,2,1100.0,10
K14,1278J,13.6072,185.1572,PM607,HHOLL K14 - SLB AUTHORITY 1278J,128,16,-4.1,56,82,0.16,0.33,27,-7,11,9,17,0.57,-0.11,9,0.15,-0.03,77,51,6,5,,11
J40,N54,12.8665,165.5478,PM53,HHOLL J40 - HHOLL N54,150,16,-4.1,49,78,0.18,0.28,26,-5,12,8,20,0.63,-0.02,11,0.14,0.0,87,64,6,5,1060.0,11
G29,1278J,12.6777,160.7239,PM194,HHOLL G29 - SLB AUTHORITY 1278J,129,16,-3.7,62,91,0.18,0.41,29,-5,10,9,18,0.47,-0.09,17,0.19,-0.03,80,49,6,5,1150.0,11
G35,1278J,12.1857,148.4925,PM208,HHOLL G35 - SLB AUTHORITY 1278J,139,16,-3.2,60,85,0.16,0.42,32,-6,10,8,22,0.41,-0.09,13,0.12,-0.03,103,36,5,5,1200.0,10
K40,N54,11.5357,133.0734,PM88,HHOLL K40 - HHOLL N54,130,19,-4.9,50,76,0.16,0.31,24,-6,12,9,18,0.62,-0.01,6,0.01,0.0,78,52,6,5,1060.0,11
J80,N54,10.8757,118.2815,PM60,HHOLL J80 - HHOLL N54,140,18,-4.4,54,83,0.18,0.38,27,-5,12,8,19,0.62,-0.01,8,0.04,0.0,88,52,5,5,1080.0,10
J27,N54,10.8259,117.1993,PM55,HHOLL J27 - HHOLL N54,150,15,-3.4,51,81,0.19,0.41,31,0,12,8,20,0.63,-0.02,13,0.16,0.0,88,63,7,4,1035.0,11
L06,N54,10.7276,115.0824,PM89,HHOLL L06 - HHOLL N54,133,18,-4.7,56,87,0.19,0.51,25,-5,12,9,17,0.71,-0.02,9,0.06,0.0,74,59,6,4,890.0,10
L32,N54,10.3036,106.1633,PM97,HHOLL L32 - HHOLL N54,161,16,-4.2,59,96,0.23,0.56,26,-1,13,8,20,0.61,0.05,24,0.07,0.0,91,71,7,2,1065.0,9
K11,N54,9.9125,98.2572,PM85,HHOLL K11 - HHOLL N54,137,18,-4.8,53,83,0.19,0.44,23,-4,12,9,18,0.61,-0.01,9,0.05,0.0,82,55,6,4,1095.0,10
L94,N54,9.8114,96.2636,PM112,HHOLL L94 - HHOLL N54,161,16,-4.0,60,94,0.21,0.58,30,-1,12,8,21,0.61,0.06,23,0.03,0.0,96,64,7,2,1032.0,9
M45,N54,8.9049,79.2967,PM128,HHOLL M45 - HHOLL N54,144,16,-3.8,55,90,0.22,0.49,29,-2,13,8,18,0.65,0.03,15,0.1,0.01,78,66,8,2,972.0,10
