cow,bull,pair_score,score,RAAA#,Name,PROS,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HB,GM,higher_count,lower_count,Weight,combined_count
L60,N54,8.6221,74.3402,PM103,HHOLL L60 - HHOLL N54,140,16,-3.9,55,86,0.19,0.53,30,-2,12,8,18,0.63,-0.02,15,0.18,0.01,78,62,7,3,1060.0,10
L88,N54,7.9255,62.8138,PM111,HHOLL L88 - HHOLL N54,133,17,-4.1,56,85,0.18,0.44,26,-5,12,8,17,0.69,-0.02,7,0.04,0.0,77,55,5,4,898.0,9
L31,N54,7.894,62.3156,PM96,HHOLL L31 - HHOLL N54,137,15,-3.2,57,88,0.19,0.5,27,-3,12,8,17,0.69,-0.03,12,0.13,0.0,76,62,6,4,1082.0,10
L20,N54,7.8434,61.5182,PM92,HHOLL L20 - HHOLL N54,138,15,-3.2,62,95,0.21,0.63,27,-4,13,7,18,0.69,-0.01,12,0.09,0.0,81,57,6,4,1060.0,10
G34,Z124G,7.7148,59.5185,PM197,HHOLL G34 - LASO SPLASH Z124G,130,15,-3.1,50,78,0.17,0.41,23,-3,11,7,19,0.56,-0.1,11,0.35,0.0,76,54,6,5,1235.0,11
M83,N54,7.6664,58.774,PM130,HHOLL M83 - HHOLL N54,144,16,-3.8,55,90,0.22,0.5,29,-1,13,8,18,0.65,0.02,15,0.1,0.01,78,66,8,1,1100.0,9
L73,N54,7.607,57.8658,PM109,HHOLL L73 - HHOLL N54,136,16,-3.9,53,82,0.18,0.47,27,-3,12,8,18,0.69,-0.03,9,0.09,0.0,75,60,5,4,980.0,9
F19,D172,6.869,47.1831,PM122,F19 - VF SILVER BOW D172,136,17,-3.5,49,81,0.2,0.42,20,-4,14,9,19,0.43,-0.01,11,0.09,0.01,89,47,6,4,1105.0,10
J03,8269,6.3492,40.312,PM338,HHOLL J03 - FEDDES DEFENDER Y17-8269,111,18,-4.8,53,76,0.15,0.43,25,-6,12,9,18,0.54,-0.03,-1,-0.03,0.0,78,32,5,5,,10
H44,Z124G,5.825,33.9301,PM288,HHOLL H44 - LASO SPLASH Z124G,128,15,-3.2,49,77,0.18,0.43,22,0,11,8,19,0.56,-0.1,10,0.33,0.0,73,55,6,4,1050.0,10
K05,1181J,5.8197,33.8683,PM515,HHOLL K05 - LSF SRR CHARTER 1181J,160,12,-1.8,73,119,0.29,0.88,25,2,12,7,20,0.57,0.05,35,0.1,-0.01,88,73,9,1,,10
M56,K20B,5.5647,30.9655,PM116,HHOLL M56 - HHOLL K20B,129,16,-3.3,62,94,0.2,0.51,22,-4,11,8,18,0.56,-0.02,15,0.05,-0.01,76,53,5,4,,9
J46,D172,4.8892,23.9038,PM423,HHOLL J46 - VF SILVER BOW D172,142,15,-3.1,60,100,0.25,0.83,18,-1,14,8,19,0.58,-0.03,12,0.12,-0.0,85,57,6,3,1165.0,9
G65,8269,4.7856,22.9019,PM219,HHOLL G65 - FEDDES DEFENDER Y17-8269,123,15,-3.2,54,81,0.16,0.37,29,-5,11,8,20,0.46,-0.03,3,0.02,0.0,90,33,5,5,1230.0,10
D19,K20B,4.7684,22.7378,PM10,D19 - HHOLL K20B,108,18,-4.1,50,72,0.14,0.28,24,-7,10,9,18,0.44,-0.05,1,0.01,-0.01,76,32,4,5,1550.0,9
K52,8269,4.1181,16.959,PM583,HHOLL K52 - FEDDES DEFENDER Y17-8269,120,15,-3.8,52,82,0.19,0.55,24,-3,13,7,17,0.64,-0.06,4,0.15,0.0,68,52,5,4,1105.0,9
M17,8269,4.0362,16.2912,PM856,HHOLL M17 - FEDDES DEFENDER Y17-8269,122,15,-3.3,64,97,0.2,0.7,29,-3,12,7,18,0.61,0.01,10,0.03,0.0,76,45,6,4,1160.0,10
L28,D172,3.6816,13.5541,PM654,HHOLL L28 - VF SILVER BOW D172,148,13,-2.5,56,95,0.24,0.74,15,0,14,7,20,0.56,-0.05,14,0.25,0.0,87,61,7,2,1130.0,9
D23,Z124G,3.6766,13.5173,PM78,D23 - LASO SPLASH Z124G,129,13,-2.4,49,77,0.17,0.42,25,-2,11,7,18,0.57,-0.1,12,0.36,0.0,71,58,5,4,1165.0,9
C16,K20B,3.5745,12.7772,PM2,C16 - HHOLL K20B,115,17,-3.3,53,75,0.13,0.23,22,-8,10,8,20,0.4,-0.05,1,-0.05,-0.02,90,25,3,5,1370.0,8
J05,8269,3.5466,12.5782,PM401,HHOLL J05 - FEDDES DEFENDER Y17-8269,121,15,-3.3,64,95,0.2,0.75,28,-4,12,8,18,0.58,-0.03,5,0.06,0.0,83,38,5,4,,9
L10,Z124G,3.544,12.5599,PM1,HHOLLL10 - LASO SPLASH Z124G,132,12,-1.8,47,72,0.16,0.25,22,-4,11,6,19,0.54,-0.11,10,0.31,-0.01,78,54,5,4,,9
M57,1181J,3.3957,11.5311,PM837,HHOLL M57 - LSF SRR CHARTER 1181J,160,10,-1.6,74,124,0.31,0.93,26,5,12,6,18,0.67,0.09,44,0.09,-0.01,70,91,9,1,1035.0,10
K21,Z124G,3.2235,10.3911,PM470,HHOLL K21 - LASO SPLASH Z124G,122,13,-2.6,51,81,0.19,0.41,29,-1,10,6,17,0.58,-0.11,14,0.4,-0.0,59,63,6,3,1280.0,9
K60,K20B,3.0975,9.5945,PM65,HHOLL K60 - HHOLL K20B,111,18,-4.0,51,77,0.16,0.36,25,-4,10,8,17,0.59,-0.02,5,-0.05,-0.01,64,47,3,5,1340.0,8
L61,K20B,3.0627,9.3802,PM104,HHOLL L61 - HHOLL K20B,102,19,-4.9,47,70,0.14,0.35,20,-7,10,9,16,0.55,-0.05,-2,-0.03,-0.01,64,37,3,5,,8
G07,Z124G,2.9191,8.5212,PM155,HHOLL G07 - LASO SPLASH Z124G,126,14,-2.8,46,73,0.17,0.34,16,-3,11,7,19,0.57,-0.09,9,0.32,0.0,70,56,5,4,,9
F08,1181J,2.8267,7.9902,PM116,F08 - LSF SRR CHARTER 1181J,162,10,-0.8,71,117,0.28,0.8,25,1,12,6,20,0.57,0.05,34,0.1,-0.01,89,74,8,1,1500.0,9
L33,K20B,2.8223,7.9653,PM98,HHOLL L33 - HHOLL K20B,125,15,-3.0,58,89,0.19,0.57,23,-4,11,8,19,0.5,-0.05,8,0.08,-0.01,82,43,4,4,998.0,8
F83,K20B,2.7939,7.8058,PM22,F83 - HHOLL K20B,107,17,-3.7,56,81,0.16,0.4,28,-4,9,8,18,0.41,-0.06,8,0.05,-0.02,75,32,3,5,1185.0,8
C17,K20B,2.7803,7.7301,PM8,C17 - HHOLL K20B,114,17,-3.3,56,81,0.15,0.34,23,-7,10,8,19,0.42,-0.05,5,0.0,-0.01,83,31,3,5,1215.0,8
C14,K20B,2.5966,6.7423,PM5,C14 - HHOLL K20B,109,17,-3.3,52,75,0.14,0.14,20,-8,9,8,19,0.4,-0.06,2,-0.04,-0.02,79,30,3,5,1165.0,8
K51,K20B,2.507,6.2848,PM66,HHOLL K51 - HHOLL K20B,115,17,-3.9,50,78,0.17,0.43,19,-5,11,8,18,0.5,-0.05,4,0.02,-0.01,72,43,3,5,1315.0,8
K30,K20B,2.283,5.2122,PM79,HHOLL K30 - HHOLL K20B,123,15,-3.0,54,83,0.18,0.49,23,-6,11,7,19,0.5,-0.05,5,0.03,-0.01,81,42,4,4,1000.0,8
E29,K20B,2.2541,5.0811,PM13,E29 - HHOLL K20B,120,15,-2.5,53,76,0.14,0.31,26,-7,10,8,20,0.41,-0.06,4,-0.0,-0.01,92,29,4,4,1330.0,8
M59,1181J,2.2327,4.9851,PM823,HHOLL M59 - LSF SRR CHARTER 1181J,148,11,-1.6,68,111,0.27,0.8,26,3,12,6,17,0.66,0.01,35,0.25,-0.01,66,82,6,2,1115.0,8
K34,K20B,2.061,4.2477,PM81,HHOLL K34 - HHOLL K20B,115,16,-3.2,60,90,0.19,0.56,29,-3,10,7,17,0.58,-0.02,11,0.03,-0.01,66,49,4,4,1275.0,8
C19,K20B,1.9602,3.8424,PM3,C19 - HHOLL K20B,107,17,-3.2,56,79,0.15,0.38,26,-6,9,8,19,0.4,-0.05,4,-0.03,-0.02,82,25,3,5,1280.0,8
L56,K20B,1.7703,3.134,PM101,HHOLL L56 - HHOLL K20B,103,17,-4.1,52,75,0.14,0.38,26,-7,10,8,17,0.51,-0.05,-2,-0.06,-0.01,72,31,3,5,1035.0,8
H31,K20B,1.7359,3.0135,PM44,HHOLL H31 - HHOLL K20B,109,18,-3.9,52,76,0.15,0.28,19,-7,10,8,19,0.45,-0.04,0,0.01,-0.0,78,31,3,5,1260.0,8
H50,8269,1.7124,2.9323,PM254,HHOLL H50 - FEDDES DEFENDER Y17-8269,115,15,-3.2,58,86,0.18,0.52,31,-4,12,7,18,0.48,-0.03,6,0.08,0.0,78,36,4,4,1245.0,8
M13,D172,1.6147,2.6072,PM801,HHOLL M13 - VF SILVER BOW D172,144,11,-1.5,58,98,0.25,0.67,19,0,14,6,19,0.55,-0.05,14,0.25,0.0,81,63,7,2,703.0,9
K56,1181J,1.6111,2.5955,PM543,HHOLL K56 - LSF SRR CHARTER 1181J,156,10,-1.2,70,115,0.28,0.83,25,3,12,6,20,0.57,0.05,34,0.09,-0.01,82,74,8,1,1080.0,9
D29,K20B,1.5421,2.3779,PM9,D29 - HHOLL K20B,107,17,-3.7,50,72,0.14,0.26,21,-6,10,8,19,0.44,-0.05,0,-0.0,-0.01,76,31,3,5,1340.0,8
G09,1181J,1.4067,1.9788,PM228,HHOLL G09 - LSF SRR CHARTER 1181J,152,12,-1.9,66,111,0.28,0.75,24,3,12,6,19,0.57,0.06,33,0.07,-0.01,77,75,7,1,,8
H86,K20B,1.3882,1.9271,PM36,HHOLL H86 - HHOLL K20B,112,16,-3.1,55,79,0.15,0.35,21,-7,10,8,19,0.44,-0.05,2,0.02,-0.01,83,29,3,5,2113.0,8
K43,8269,1.1313,1.2799,PM520,HHOLL K43 - FEDDES DEFENDER Y17-8269,108,16,-4.1,58,85,0.17,0.62,26,-4,12,8,17,0.54,-0.03,4,0.02,0.0,74,34,4,4,1100.0,8
H37,K20B,1.0138,1.0277,PM34,HHOLL H37 - HHOLL K20B,113,17,-3.9,55,84,0.18,0.51,18,-5,11,8,18,0.41,-0.07,7,0.07,-0.01,77,36,3,4,,7
L63,1181J,0.9333,0.8711,PM732,HHOLL L63 - LSF SRR CHARTER 1181J,139,9,-0.7,74,119,0.28,0.9,27,5,11,5,17,0.64,0.0,37,0.26,-0.01,59,80,9,2,1050.0,11
K38B,1181J,0.9116,0.8311,PM529,HHOLL K38B - LSF SRR CHARTER 1181J,148,11,-1.2,71,115,0.27,0.79,29,3,11,6,18,0.64,0.08,35,0.0,-0.01,72,76,8,1,,9
K25,K20B,0.9026,0.8147,PM70,HHOLL K25 - HHOLL K20B,101,17,-4.1,56,81,0.16,0.43,24,-6,10,8,17,0.52,-0.06,1,0.01,-0.01,67,34,2,5,1180.0,7
L22,D172,0.892,0.7957,PM647,HHOLL L22 - VF SILVER BOW D172,125,14,-2.3,64,104,0.25,0.78,21,-2,14,7,17,0.55,-0.04,11,0.11,-0.0,73,53,5,3,938.0,8
F21,Z124G,0.7742,0.5994,PM127,F21 - LASO SPLASH Z124G,126,12,-1.8,56,88,0.2,0.5,23,-2,11,6,18,0.58,-0.11,13,0.35,-0.01,67,59,4,3,1175.0,7
L49,1181J,0.6429,0.4133,PM697,HHOLL L49 - LSF SRR CHARTER 1181J,156,9,-1.0,73,122,0.31,0.88,26,5,12,6,18,0.66,0.09,41,0.06,-0.01,68,89,8,1,1080.0,9
L66,K20B,0.4989,0.2489,PM107,HHOLL L66 - HHOLL K20B,111,15,-3.0,58,84,0.16,0.49,26,-6,10,8,18,0.52,-0.06,3,0.03,-0.01,76,35,3,4,1188.0,7
C66,D172,0.4731,0.2239,PM24,C66 - VF SILVER BOW D172,131,15,-2.7,57,92,0.22,0.6,20,-2,13,7,21,0.38,-0.01,9,0.02,-0.0,94,37,5,3,1250.0,8
F06,Z124G,-0.0978,-0.0096,PM106,F06 - LASO SPLASH Z124G,130,11,-1.5,56,86,0.19,0.54,27,0,10,6,20,0.54,-0.11,14,0.35,-0.01,76,54,5,2,1310.0,7
K69,1181J,-0.1406,-0.0198,PM571,HHOLL K69 - LSF SRR CHARTER 1181J,127,13,-2.3,74,117,0.26,0.92,29,3,11,7,16,0.59,0.04,33,0.1,-0.01,60,67,7,1,1310.0,8
K04B,K20B,-0.5334,-0.2846,PM71,HHOLL K04B - HHOLL K20B,115,16,-3.2,54,83,0.18,0.53,18,-5,11,7,18,0.5,-0.05,5,0.03,-0.01,74,41,3,4,,7
E59,1181J,-0.5689,-0.3236,PM102,E59 - LSF SRR CHARTER 1181J,148,10,-0.4,67,106,0.24,0.55,29,0,10,6,20,0.47,0.04,33,0.05,-0.02,85,64,6,1,1355.0,7
M62,D172,-0.6241,-0.3895,PM794,HHOLL M62 - VF SILVER BOW D172,139,11,-1.5,64,105,0.26,0.92,23,3,14,6,19,0.55,-0.05,16,0.27,0.0,82,58,6,2,1155.0,8
C47,K20B,-0.7566,-0.5725,PM7,C47 - HHOLL K20B,115,15,-2.6,53,77,0.15,0.38,27,-4,10,7,20,0.41,-0.06,4,0.0,-0.01,85,30,3,4,1155.0,7
H62,1181J,-0.7861,-0.618,PM263,HHOLL H62 - LSF SRR CHARTER 1181J,149,10,-1.3,68,112,0.28,0.79,24,3,12,6,19,0.57,0.05,31,0.06,-0.01,77,72,7,1,1300.0,8
M86,8269,-0.9752,-0.951,PM786,HHOLL M86 - FEDDES DEFENDER Y17-8269,122,13,-2.3,60,90,0.19,0.55,29,-4,11,6,18,0.59,0.0,7,-0.03,-0.0,77,44,5,3,,8
H15,D172,-1.0916,-1.1915,PM276,HHOLL H15 - VF SILVER BOW D172,129,14,-2.5,60,99,0.24,0.71,18,-2,14,7,19,0.44,-0.01,12,0.07,0.0,83,46,4,3,1215.0,7
L70,D172,-1.7416,-3.0332,PM752,HHOLL L70 - VF SILVER BOW D172,138,12,-1.8,60,99,0.25,0.88,21,3,14,6,19,0.55,-0.05,14,0.24,0.0,81,57,5,2,992.0,7
K75,D172,-1.7614,-3.1025,PM444,HHOLL K75 - VF SILVER BOW D172,132,13,-2.1,57,95,0.24,0.63,22,-1,14,7,19,0.44,-0.01,12,0.12,0.0,83,49,4,2,980.0,6
H59,K20B,-1.8613,-3.4643,PM43,HHOLL H59 - HHOLL K20B,109,15,-2.9,58,86,0.17,0.4,20,-5,10,7,18,0.45,-0.05,5,0.03,-0.01,73,36,3,4,1350.0,7
K86,1181J,-1.9646,-3.8596,PM536,HHOLL K86 - LSF SRR CHARTER 1181J,143,10,-1.2,72,115,0.27,0.66,27,3,11,6,19,0.52,0.05,32,0.08,-0.01,76,67,6,1,1145.0,7
K87,D172,-6.958,-48.4143,PM556,HHOLL K87 - VF SILVER BOW D172,125,11,-1.4,65,106,0.25,0.88,22,2,13,6,18,0.5,-0.01,12,0.11,0.0,78,46,4,2,1300.0,6
