RAAA#,Sex,AnimalID,Name,DOB,BrdCds,PROS,CED, BW, WW, YW, ADG, DMI, Milk, ME, HPG, CEM, STAY, Marb, YG, CW, REA, FAT, HB, GM
PM1,,L10 - N17,HHOLLL10 - HHOLL N17,,,142,13,-2.1,50,73,0.14,0.22,25,-9,10,7,22,0.46,-0.06,9,0.1,-0.01,101,41
PM2,,C16 - N17,C16 - HHOLL N17,,,138,14,-2.5,57,81,0.15,0.35,26,-7,10,7,22,0.44,-0.05,10,0.09,-0.01,102,36
PM3,,C19 - N17,C19 - HHOLL N17,,,130,14,-2.3,59,85,0.16,0.5,30,-5,10,7,21,0.44,-0.05,12,0.11,-0.01,94,36
PM4,,C66 - N17,C66 - HHOLL N17,,,122,15,-3,56,81,0.16,0.43,26,-6,10,7,20,0.44,-0.05,9,0.08,-0.01,87,35
PM5,,C14 - N17,C14 - HHOLL N17,,,133,14,-2.5,55,81,0.16,0.26,23,-7,10,7,21,0.44,-0.06,10,0.11,-0.01,92,41
PM6,,C28 - N17,C28 - HHOLL N17,,,137,15,-3,55,80,0.16,0.42,29,-5,10,8,21,0.44,-0.06,13,0.16,-0.01,96,42
PM7,,C47 - N17,C47 - HHOLL N17,,,138,12,-1.8,56,83,0.17,0.5,30,-3,10,7,22,0.45,-0.06,12,0.15,-0.01,98,41
PM8,,C17 - N17,C17 - HHOLL N17,,,138,14,-2.4,60,87,0.17,0.46,26,-6,10,8,21,0.46,-0.05,13,0.15,-0.01,96,42
PM9,,D29 - N17,D29 - HHOLL N17,,,131,15,-2.8,53,78,0.16,0.38,25,-6,11,7,20,0.48,-0.05,9,0.14,0,89,41
PM10,,D19 - N17,D19 - HHOLL N17,,,131,16,-3.2,53,78,0.16,0.4,27,-6,10,8,20,0.48,-0.05,10,0.16,0,89,43
PM11,,D10 - N17,D10 - HHOLL N17,,,142,16,-3.2,52,75,0.15,0.25,23,-7,11,8,22,0.47,-0.05,7,0.12,0,102,41
PM12,,D23 - N17,D23 - HHOLL N17,,,137,14,-2.8,53,77,0.15,0.39,28,-6,11,7,21,0.49,-0.05,10,0.16,0,94,43
PM13,,E29 - N17,E29 - HHOLL N17,,,144,13,-1.6,56,82,0.16,0.43,29,-6,10,8,22,0.45,-0.06,12,0.14,-0.01,104,40
PM14,,E30 - N17,E30 - HHOLL N17,,,141,13,-2.2,55,80,0.16,0.38,28,-7,10,8,22,0.44,-0.06,13,0.14,-0.01,100,41
PM15,,E59 - N17,E59 - HHOLL N17,,,139,11,-1,60,88,0.17,0.44,30,-7,10,6,21,0.44,-0.06,16,0.19,-0.01,96,43
PM16,,F06 - N17,F06 - HHOLL N17,,,139,12,-1.9,59,87,0.17,0.51,29,-4,10,7,22,0.45,-0.06,13,0.16,-0.01,99,40
PM17,,F08 - N17,F08 - HHOLL N17,,,153,11,-1.4,64,99,0.22,0.69,26,-5,12,7,21,0.55,-0.06,16,0.24,0,99,54
PM18,,F19 - N17,F19 - HHOLL N17,,,127,18,-3.9,49,71,0.14,0.25,27,-8,11,9,18,0.49,-0.05,10,0.16,0,81,45
PM19,,F21 - N17,F21 - HHOLL N17,,,135,13,-2.2,59,88,0.18,0.47,25,-6,11,7,20,0.5,-0.06,12,0.15,-0.01,90,45
PM20,,F79 - N17,F79 - HHOLL N17,,,149,14,-3,59,91,0.2,0.57,24,-4,11,8,21,0.54,-0.05,13,0.19,0,96,54
PM21,,F81 - N17,F81 - HHOLL N17,,,137,17,-4.2,53,79,0.17,0.44,31,-5,10,8,20,0.5,-0.05,13,0.19,0,89,49
PM22,,F83 - N17,F83 - HHOLL N17,,,130,14,-2.8,60,87,0.17,0.52,31,-3,10,8,20,0.45,-0.06,16,0.19,-0.01,87,43
PM23,,G07 - N17,HHOLL G07 - HHOLL N17,,,135,15,-3.2,50,73,0.15,0.31,18,-7,11,8,21,0.49,-0.05,8,0.12,0,93,42
PM24,,G10 - N17,HHOLL G10 - HHOLL N17,,,132,16,-3.6,49,75,0.16,0.31,26,-6,10,8,19,0.5,-0.05,11,0.14,0,83,49
PM25,,G11 - N17,HHOLL G11 - HHOLL N17,,,139,17,-4.1,52,81,0.18,0.57,24,-4,11,9,20,0.54,-0.06,11,0.16,0,88,51
PM26,,G22 - N17,HHOLL G22 - HHOLL N17,,,141,14,-3,58,87,0.18,0.53,29,-4,10,7,21,0.5,-0.06,14,0.22,0,94,47
PM27,,G25 - N17,HHOLL G25 - HHOLL N17,,,141,16,-3.4,59,86,0.17,0.48,28,-5,11,8,21,0.48,-0.05,13,0.2,0,98,43
PM28,,G29 - N17,HHOLL G29 - HHOLL N17,,,128,15,-3.3,60,90,0.19,0.56,27,-4,10,8,18,0.51,-0.05,15,0.19,-0.01,80,48
PM29,,G34 - N17,HHOLL G34 - HHOLL N17,,,139,16,-3.4,54,78,0.15,0.38,25,-7,11,8,21,0.47,-0.06,9,0.15,0,99,40
PM30,,G35 - N17,HHOLL G35 - HHOLL N17,,,137,15,-2.9,58,84,0.16,0.57,30,-4,10,8,22,0.45,-0.05,11,0.12,-0.01,103,34
PM31,,G60 - N17,HHOLL G60 - HHOLL N17,,,153,18,-4.8,53,82,0.18,0.56,25,-4,12,10,21,0.55,-0.05,12,0.16,0,101,52
PM32,,G65 - N17,HHOLL G65 - HHOLL N17,,,143,13,-2.3,57,84,0.17,0.4,29,-5,10,7,21,0.5,-0.05,12,0.18,0,96,47
PM33,,G09 - N17,HHOLL G09 - HHOLL N17,,,143,13,-2.5,59,93,0.21,0.65,25,-3,11,7,20,0.55,-0.05,16,0.21,0,88,55
PM34,,H37 - N17,HHOLL H37 - HHOLL N17,,,136,14,-3,58,90,0.2,0.64,21,-4,11,7,20,0.45,-0.07,15,0.22,-0.01,90,47
PM35,,H11 - N17,HHOLL H11 - HHOLL N17,,,136,18,-4.5,46,68,0.13,0.27,24,-7,11,9,21,0.49,-0.05,6,0.1,0,95,41
PM36,,H86 - N17,HHOLL H86 - HHOLL N17,,,136,14,-2.2,58,85,0.17,0.47,25,-6,11,7,21,0.48,-0.05,10,0.17,0,96,40
PM37,,H50 - N17,HHOLL H50 - HHOLL N17,,,135,13,-2.3,60,90,0.19,0.56,31,-5,11,7,19,0.51,-0.05,16,0.23,0,85,50
PM38,,H62 - N17,HHOLL H62 - HHOLL N17,,,140,12,-1.9,61,94,0.21,0.68,25,-3,11,7,20,0.55,-0.06,14,0.21,0,88,52
PM39,,H26 - N17,HHOLL H26 - HHOLL N17,,,140,16,-3.4,56,83,0.16,0.52,28,-5,11,8,22,0.48,-0.05,10,0.17,0,100,40
PM40,,H15 - N17,HHOLL H15 - HHOLL N17,,,120,14,-2.9,60,89,0.18,0.54,25,-6,11,7,18,0.5,-0.05,12,0.14,-0.01,75,44
PM41,,H61 - N17,HHOLL H61 - HHOLL N17,,,137,18,-4.5,52,76,0.15,0.38,26,-6,11,10,21,0.48,-0.05,9,0.14,0,95,41
PM42,,H44 - N17,HHOLL H44 - HHOLL N17,,,137,16,-3.6,52,77,0.16,0.4,25,-5,11,9,21,0.48,-0.05,8,0.13,0,96,41
PM43,,H59 - N17,HHOLL H59 - HHOLL N17,,,132,12,-2,61,92,0.19,0.52,24,-4,10,7,20,0.5,-0.06,14,0.17,-0.01,85,47
PM44,,H31 - N17,HHOLL H31 - HHOLL N17,,,132,15,-3,55,82,0.17,0.41,23,-6,11,7,20,0.5,-0.05,8,0.16,0,91,42
PM45,,H70 - N17,HHOLL H70 - HHOLL N17,,,138,15,-3.2,56,83,0.17,0.44,29,-5,10,8,21,0.47,-0.05,12,0.16,-0.01,95,43
PM46,,H42 - N17,HHOLL H42 - HHOLL N17,,,133,16,-3.8,61,90,0.18,0.64,28,-5,11,8,19,0.59,-0.06,11,0.18,0,85,48
PM47,,J76 - N17,HHOLL J76 - HHOLL N17,,,138,15,-2.6,55,82,0.17,0.43,30,-6,11,7,17,0.63,-0.03,18,0.15,-0.01,75,63
PM48,,J33 - N17,HHOLL J33 - HHOLL N17,,,129,14,-3.2,58,85,0.17,0.54,30,-6,11,7,19,0.56,-0.06,11,0.17,-0.01,83,46
PM49,,J03 - N17,HHOLL J03 - HHOLL N17,,,132,16,-4,55,80,0.16,0.46,26,-7,11,8,19,0.57,-0.06,9,0.14,0,85,46
PM50,,J45 - N17,HHOLL J45 - HHOLL N17,,,137,13,-2.3,61,91,0.19,0.69,28,-4,11,6,18,0.62,-0.09,18,0.36,-0.01,77,60
PM51,,J51 - N17,HHOLL J51 - HHOLL N17,,,150,16,-3.7,55,85,0.19,0.6,26,-5,12,8,21,0.54,-0.06,12,0.19,-0.01,99,52
PM52,,J10 - N17,HHOLL J10 - HHOLL N17,,,128,17,-4.4,54,80,0.17,0.44,29,-5,10,8,19,0.5,-0.05,11,0.16,0,81,46
PM53,,J40 - N17,HHOLL J40 - HHOLL N17,,,140,14,-3,53,81,0.18,0.43,25,-6,11,7,19,0.62,-0.09,12,0.28,-0.01,80,60
PM54,,J65 - N17,HHOLL J65 - HHOLL N17,,,143,14,-2.9,62,93,0.2,0.74,30,-2,11,7,19,0.62,-0.1,20,0.39,-0.01,81,61
PM55,,J27 - N17,HHOLL J27 - HHOLL N17,,,140,13,-2.4,55,84,0.18,0.56,30,-1,11,7,19,0.62,-0.1,13,0.29,-0.01,81,59
PM56,,J11 - N17,HHOLL J11 - HHOLL N17,,,143,13,-2.7,58,89,0.19,0.63,28,-3,11,7,19,0.64,-0.09,16,0.36,0,81,62
PM57,,J61 - N17,HHOLL J61 - HHOLL N17,,,144,14,-2.9,54,82,0.17,0.51,27,-5,11,8,19,0.62,-0.09,14,0.3,-0.01,84,60
PM58,,J05 - N17,HHOLL J05 - HHOLL N17,,,142,13,-2.5,66,99,0.21,0.79,28,-5,11,7,19,0.62,-0.06,14,0.23,0,90,52
PM59,,J04 - N17,HHOLL J04 - HHOLL N17,,,125,17,-4.2,49,73,0.15,0.35,20,-7,11,8,18,0.62,-0.08,4,0.11,-0.01,76,49
PM60,,J80 - N17,HHOLL J80 - HHOLL N17,,,130,15,-3.3,58,86,0.17,0.52,26,-7,11,8,18,0.61,-0.08,9,0.18,-0.01,81,49
PM61,,J46 - N17,HHOLL J46 - HHOLL N17,,,132,15,-3.5,59,90,0.19,0.66,24,-5,11,8,18,0.64,-0.08,11,0.2,-0.01,77,55
PM62,,J41 - N17,HHOLL J41 - HHOLL N17,,,126,16,-4,54,82,0.18,0.6,23,-6,11,8,17,0.64,-0.08,8,0.16,-0.01,73,53
PM63,,K32 - N17,HHOLL K32 - HHOLL N17,,,136,15,-2.9,53,81,0.17,0.4,29,-6,11,7,17,0.63,-0.03,17,0.14,-0.01,73,63
PM64,,K75 - N17,HHOLL K75 - HHOLL N17,,,122,13,-2.5,56,85,0.18,0.46,28,-5,11,7,18,0.5,-0.05,13,0.17,0,75,47
PM65,,K60 - N17,HHOLL K60 - HHOLL N17,,,135,15,-3.1,54,83,0.18,0.48,29,-4,10,7,18,0.63,-0.03,13,0.09,-0.01,77,58
PM66,,K51 - N17,HHOLL K51 - HHOLL N17,,,138,15,-3,53,83,0.19,0.55,22,-4,11,8,19,0.54,-0.05,12,0.17,0,84,54
PM67,,K59 - N17,HHOLL K59 - HHOLL N17,,,124,15,-3.5,57,83,0.17,0.55,30,-4,11,8,18,0.56,-0.06,11,0.17,-0.01,77,47
PM68,,K21 - N17,HHOLL K21 - HHOLL N17,,,131,14,-3,54,81,0.17,0.38,31,-5,10,7,19,0.5,-0.05,13,0.19,0,82,49
PM69,,K67 - N17,HHOLL K67 - HHOLL N17,,,150,12,-1.9,61,94,0.21,0.69,28,-4,12,7,21,0.55,-0.05,15,0.22,0,98,52
PM70,,K25 - N17,HHOLL K25 - HHOLL N17,,,125,15,-3.2,60,87,0.17,0.55,27,-5,11,7,18,0.56,-0.06,10,0.16,-0.01,80,45
PM71,,K04B - N17,HHOLL K04B - HHOLL N17,,,138,13,-2.3,57,88,0.2,0.65,21,-4,12,6,20,0.55,-0.05,13,0.18,0,87,52
PM72,,K72 - N17,HHOLL K72 - HHOLL N17,,,151,15,-3.1,60,92,0.2,0.67,24,-5,12,8,21,0.54,-0.06,16,0.23,-0.01,98,53
PM73,,K82 - N17,HHOLL K82 - HHOLL N17,,,132,16,-3.4,60,89,0.18,0.58,27,-5,10,8,19,0.5,-0.05,15,0.21,0,86,46
PM74,,K05 - N17,HHOLL K05 - HHOLL N17,,,151,13,-2.5,66,101,0.22,0.77,26,-4,11,7,21,0.54,-0.05,18,0.25,0,98,52
PM75,,K43 - N17,HHOLL K43 - HHOLL N17,,,128,15,-3.2,60,89,0.18,0.66,26,-4,11,8,18,0.57,-0.06,13,0.19,0,81,48
PM76,,K38B - N17,HHOLL K38B - HHOLL N17,,,139,12,-1.9,65,97,0.2,0.68,30,-3,10,7,19,0.62,-0.02,18,0.13,-0.01,83,56
PM77,,K86 - N17,HHOLL K86 - HHOLL N17,,,134,12,-1.8,65,97,0.2,0.56,28,-3,10,6,20,0.5,-0.05,15,0.2,0,87,46
PM78,,K56 - N17,HHOLL K56 - HHOLL N17,,,147,12,-1.8,63,97,0.22,0.73,26,-3,11,7,21,0.55,-0.06,17,0.24,0,93,54
PM79,,K30 - N17,HHOLL K30 - HHOLL N17,,,146,13,-2.2,57,89,0.2,0.61,27,-5,11,7,21,0.54,-0.05,13,0.17,-0.01,94,53
PM80,,K87 - N17,HHOLL K87 - HHOLL N17,,,116,11,-1.8,65,95,0.19,0.7,29,-3,10,6,17,0.56,-0.06,12,0.19,-0.01,71,45
PM81,,K34 - N17,HHOLL K34 - HHOLL N17,,,139,13,-2.3,64,96,0.21,0.68,32,-2,10,7,19,0.62,-0.03,20,0.17,-0.01,79,60
PM82,,K69 - N17,HHOLL K69 - HHOLL N17,,,118,14,-2.9,68,99,0.2,0.82,30,-3,11,8,16,0.56,-0.06,16,0.24,-0.01,71,46
PM83,,K68 - N17,HHOLL K68 - HHOLL N17,,,136,16,-3.7,59,87,0.18,0.6,31,-5,11,8,19,0.59,-0.06,11,0.19,0,87,48
PM84,,K52 - N17,HHOLL K52 - HHOLL N17,,,141,13,-2.9,54,85,0.2,0.58,24,-4,12,6,18,0.67,-0.09,14,0.31,0,75,66
PM85,,K11 - N17,HHOLL K11 - HHOLL N17,,,127,16,-3.8,57,86,0.18,0.58,22,-5,11,8,17,0.59,-0.09,10,0.19,-0.01,75,52
PM86,,K65 - N17,HHOLL K65 - HHOLL N17,,,127,17,-4.2,57,83,0.17,0.58,27,-5,11,8,18,0.61,-0.08,8,0.17,-0.01,80,48
PM87,,K14 - N17,HHOLL K14 - HHOLL N17,,,126,16,-3.7,55,81,0.16,0.48,25,-6,11,8,18,0.61,-0.08,7,0.15,-0.01,77,49
PM88,,K40 - N17,HHOLL K40 - HHOLL N17,,,120,17,-3.9,54,79,0.16,0.45,23,-7,11,8,17,0.6,-0.09,7,0.14,-0.01,71,49
PM89,,L06 - N17,HHOLL L06 - HHOLL N17,,,123,16,-3.7,60,90,0.19,0.65,24,-6,11,8,16,0.69,-0.1,10,0.2,-0.01,68,56
PM90,,L09 - N17,HHOLL L09 - HHOLL N17,,,125,17,-4.4,58,85,0.17,0.57,25,-6,11,8,17,0.65,-0.08,9,0.18,-0.01,73,52
PM91,,L12 - N17,HHOLL L12 - HHOLL N17,,,141,15,-3.2,57,87,0.19,0.64,27,-3,11,7,18,0.64,-0.09,16,0.36,0,79,62
PM92,,L20 - N17,HHOLL L20 - HHOLL N17,,,128,12,-2.2,66,98,0.2,0.77,25,-5,11,6,17,0.67,-0.08,12,0.23,-0.01,74,54
PM93,,L22 - N17,HHOLL L22 - HHOLL N17,,,116,14,-2.7,63,93,0.19,0.61,28,-6,11,7,16,0.62,-0.08,11,0.19,-0.01,65,51
PM94,,L28 - N17,HHOLL L28 - HHOLL N17,,,139,13,-2.9,56,85,0.18,0.57,21,-4,11,7,19,0.63,-0.09,13,0.32,0,79,60
PM95,,L29 - N17,HHOLL L29 - HHOLL N17,,,130,14,-3.1,56,84,0.17,0.53,26,-6,11,7,17,0.67,-0.1,9,0.23,-0.01,72,58
PM96,,L31 - N17,HHOLL L31 - HHOLL N17,,,127,12,-2.2,61,91,0.19,0.65,26,-5,11,7,16,0.68,-0.1,12,0.27,-0.01,69,58
PM97,,L32 - N17,HHOLL L32 - HHOLL N17,,,151,14,-3.2,63,100,0.23,0.71,25,-2,11,8,19,0.59,-0.03,25,0.21,-0.01,84,67
PM98,,L33 - N17,HHOLL L33 - HHOLL N17,,,148,13,-2.2,61,95,0.21,0.69,26,-3,11,7,21,0.54,-0.05,17,0.22,-0.01,94,54
PM99,,L44 - N17,HHOLL L44 - HHOLL N17,,,141,16,-3.6,57,88,0.19,0.57,28,-4,11,8,18,0.65,-0.02,16,0.14,0,79,62
PM100,,L49 - N17,HHOLL L49 - HHOLL N17,,,148,10,-1.6,66,105,0.24,0.78,27,-1,11,6,19,0.64,-0.02,25,0.2,-0.01,79,69
PM101,,L56 - N17,HHOLL L56 - HHOLL N17,,,126,14,-3.2,55,81,0.16,0.5,30,-6,11,7,19,0.56,-0.05,6,0.09,-0.01,84,42
PM102,,L58 - N17,HHOLL L58 - HHOLL N17,,,138,16,-3.8,57,87,0.19,0.55,27,-4,11,8,17,0.65,-0.09,14,0.32,0,75,63
PM103,,L60 - N17,HHOLL L60 - HHOLL N17,,,130,14,-2.9,59,89,0.19,0.68,29,-4,11,7,17,0.62,-0.09,16,0.32,-0.01,72,59
PM104,,L61 - N17,HHOLL L61 - HHOLL N17,,,125,16,-4,51,76,0.16,0.47,24,-6,11,8,18,0.59,-0.05,7,0.12,0,77,48
PM105,,L63 - N17,HHOLL L63 - HHOLL N17,,,130,10,-1.3,67,101,0.21,0.8,28,-1,11,6,18,0.62,-0.1,20,0.39,-0.01,70,60
PM106,,L64 - N17,HHOLL L64 - HHOLL N17,,,139,17,-4.4,52,82,0.19,0.67,22,-3,11,8,18,0.67,-0.09,13,0.32,0,75,64
PM107,,L66 - N17,HHOLL L66 - HHOLL N17,,,134,12,-2.2,61,90,0.18,0.61,29,-5,11,7,19,0.56,-0.06,11,0.18,-0.01,88,46
PM108,,L70 - N17,HHOLL L70 - HHOLL N17,,,129,12,-2.2,59,89,0.19,0.7,27,-2,11,6,18,0.62,-0.09,14,0.31,-0.01,73,56
PM109,,L73 - N17,HHOLL L73 - HHOLL N17,,,126,14,-2.9,57,85,0.18,0.62,26,-4,11,7,17,0.68,-0.1,9,0.23,-0.01,69,57
PM110,,L78 - N17,HHOLL L78 - HHOLL N17,,,125,17,-4.4,58,84,0.17,0.56,29,-6,11,8,17,0.58,-0.06,12,0.2,0,77,48
PM111,,L88 - N17,HHOLL L88 - HHOLL N17,,,122,15,-3.1,60,88,0.18,0.59,25,-7,11,7,16,0.67,-0.09,8,0.18,-0.01,71,52
PM112,,L94 - N17,HHOLL L94 - HHOLL N17,,,151,14,-3,64,97,0.21,0.73,29,-2,11,8,20,0.59,-0.02,23,0.16,-0.01,90,61
PM113,,M86 - N17,HHOLL M86 - HHOLL N17,,,142,11,-1.5,62,94,0.2,0.58,29,-4,10,6,20,0.62,-0.03,17,0.13,-0.01,84,58
PM114,,M62 - N17,HHOLL M62 - HHOLL N17,,,130,12,-2,63,94,0.2,0.75,29,-1,11,6,18,0.62,-0.1,16,0.33,-0.01,74,56
PM115,,M13 - N17,HHOLL M13 - HHOLL N17,,,135,11,-1.9,58,88,0.19,0.5,25,-4,11,6,18,0.62,-0.1,14,0.31,-0.01,74,61
PM116,,M56 - N17,HHOLL M56 - HHOLL N17,,,152,13,-2.4,65,99,0.22,0.63,26,-3,11,7,19,0.61,-0.02,23,0.19,-0.01,88,64
PM117,,M65 - N17,HHOLL M65 - HHOLL N17,,,155,15,-3.8,60,92,0.2,0.59,29,-4,12,8,19,0.71,-0.01,16,0.19,0.01,91,64
PM118,,M59 - N17,HHOLL M59 - HHOLL N17,,,139,12,-2.2,61,93,0.2,0.69,27,-3,11,6,18,0.64,-0.09,18,0.38,0,77,62
PM119,,M60 - N17,HHOLL M60 - HHOLL N17,,,166,14,-3.2,65,101,0.23,0.73,28,-4,13,8,20,0.74,-0.01,20,0.22,0.01,97,69
PM120,,M57 - N17,HHOLL M57 - HHOLL N17,,,151,12,-2.2,68,107,0.24,0.82,27,-1,12,7,19,0.64,-0.02,27,0.23,-0.01,81,70
PM121,,M37 - N17,HHOLL M37 - HHOLL N17,,,151,15,-3.7,63,99,0.23,0.76,26,-2,11,8,19,0.64,-0.02,24,0.2,-0.01,83,69
PM122,,M38 - N17,HHOLL M38 - HHOLL N17,,,160,16,-4.3,59,91,0.2,0.6,29,-4,12,8,20,0.72,-0.01,17,0.19,0.01,94,66
PM123,,M17 - N17,HHOLL M17 - HHOLL N17,,,142,13,-2.5,67,101,0.21,0.73,30,-3,11,7,19,0.64,-0.03,19,0.19,0,83,59
PM124,,M42 - N17,HHOLL M42 - HHOLL N17,,,151,14,-2.9,67,102,0.22,0.81,29,-1,11,8,20,0.59,-0.02,25,0.2,-0.01,90,61
PM125,,M50 - N17,HHOLL M50 - HHOLL N17,,,151,17,-4.5,59,91,0.2,0.72,26,-2,12,9,19,0.67,-0.09,18,0.38,0,84,66
PM126,,M35 - N17,HHOLL M35 - HHOLL N17,,,160,18,-5.2,54,83,0.18,0.47,27,-6,12,10,20,0.72,-0.01,14,0.15,0.01,96,64
PM127,,M64 - N17,HHOLL M64 - HHOLL N17,,,136,16,-4.1,56,86,0.18,0.59,24,-4,11,8,17,0.7,-0.11,13,0.34,-0.01,72,65
PM128,,M45 - N17,HHOLL M45 - HHOLL N17,,,134,14,-2.8,59,93,0.21,0.63,27,-3,11,7,17,0.63,-0.05,16,0.24,0,71,63
PM129,,M78 - N17,HHOLL M78 - HHOLL N17,,,155,17,-4.6,63,97,0.21,0.72,27,-3,12,9,18,0.79,-0.03,17,0.21,0,86,69
PM130,,M83 - N17,HHOLL M83 - HHOLL N17,,,134,14,-2.8,59,93,0.21,0.64,28,-3,11,7,17,0.63,-0.05,15,0.24,0,72,62
PM131,,M12 - N17,HHOLL M12 - HHOLL N17,,,137,16,-3.9,59,86,0.17,0.51,27,-7,11,8,17,0.63,-0.11,13,0.25,-0.02,79,57
PM132,,M02 - N17,HHOLL M02 - HHOLL N17,,,150,13,-2.6,65,99,0.21,0.7,29,-5,11,7,19,0.61,-0.09,19,0.31,-0.01,90,60
PM133,,M01 - N17,HHOLL M01 - HHOLL N17,,,142,15,-3.6,62,92,0.19,0.59,29,-6,11,8,19,0.58,-0.09,17,0.28,-0.01,86,56
