RAAA#,Sex,AnimalID,Name,DOB,BrdCds,PROS,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HB,GM
PM1,,L10 - N54,HHOLLL10 - HHOLL N54,,,152,16,-3.1,46,70,0.14,0.08,26,-7,12,8,23,0.47,0.02,8,-0.04,0,107,44
PM2,,C16 - N54,C16 - HHOLL N54,,,148,16,-3.5,53,78,0.16,0.21,27,-5,12,8,23,0.46,0.02,9,-0.04,0,109,39
PM3,,C19 - N54,C19 - HHOLL N54,,,140,16,-3.4,55,82,0.17,0.36,31,-4,11,8,22,0.46,0.03,12,-0.02,0,101,39
PM4,,C66 - N54,C66 - HHOLL N54,,,132,17,-4.1,52,78,0.16,0.28,27,-5,11,8,21,0.46,0.02,9,-0.06,0,93,39
PM5,,C14 - N54,C14 - HHOLL N54,,,143,16,-3.5,51,77,0.17,0.12,24,-6,11,8,22,0.46,0.02,10,-0.03,0,99,44
PM6,,C28 - N54,C28 - HHOLL N54,,,147,17,-4.1,51,77,0.16,0.27,30,-4,11,9,22,0.46,0.01,13,0.02,0,102,45
PM7,,C47 - N54,C47 - HHOLL N54,,,148,15,-2.8,52,80,0.17,0.36,31,-2,12,8,23,0.47,0.02,12,0.01,0,104,44
PM8,,C17 - N54,C17 - HHOLL N54,,,148,16,-3.4,56,84,0.18,0.32,27,-5,11,8,22,0.48,0.02,13,0.01,0,103,45
PM9,,D29 - N54,D29 - HHOLL N54,,,141,17,-3.8,49,75,0.16,0.24,26,-4,12,8,21,0.5,0.02,8,0.01,0.01,96,45
PM10,,D19 - N54,D19 - HHOLL N54,,,141,18,-4.2,49,75,0.16,0.25,28,-5,12,9,21,0.5,0.02,9,0.02,0.01,95,46
PM11,,D10 - N54,D10 - HHOLL N54,,,153,18,-4.2,48,72,0.15,0.1,24,-6,12,9,23,0.49,0.02,7,-0.02,0.01,109,44
PM12,,D23 - N54,D23 - HHOLL N54,,,147,17,-3.8,49,74,0.16,0.24,29,-5,12,8,22,0.5,0.03,10,0.03,0.01,100,47
PM13,,E29 - N54,E29 - HHOLL N54,,,154,15,-2.7,52,79,0.16,0.29,30,-5,12,9,23,0.47,0.02,12,0.01,0,111,43
PM14,,E30 - N54,E30 - HHOLL N54,,,151,16,-3.2,51,77,0.16,0.23,30,-5,11,8,23,0.46,0.02,13,0,0,107,45
PM15,,E59 - N54,E59 - HHOLL N54,,,149,13,-2.1,56,85,0.18,0.29,31,-5,11,7,22,0.46,0.02,16,0.05,0,102,47
PM16,,F06 - N54,F06 - HHOLL N54,,,149,15,-2.9,55,83,0.18,0.36,31,-3,11,8,23,0.47,0.02,13,0.02,0,106,44
PM17,,F08 - N54,F08 - HHOLL N54,,,163,14,-2.5,60,96,0.22,0.55,27,-3,13,7,22,0.56,0.02,16,0.1,0.01,106,57
PM18,,F19 - N54,F19 - HHOLL N54,,,137,20,-4.9,45,68,0.14,0.11,28,-7,12,9,19,0.5,0.03,10,0.03,0.01,88,49
PM19,,F21 - N54,F21 - HHOLL N54,,,145,15,-3.2,55,85,0.19,0.33,26,-5,12,7,21,0.51,0.02,12,0.01,0,97,49
PM20,,F79 - N54,F79 - HHOLL N54,,,159,17,-4,55,88,0.21,0.43,25,-3,12,9,22,0.56,0.02,13,0.05,0.01,102,57
PM21,,F81 - N54,F81 - HHOLL N54,,,147,19,-5.2,49,76,0.17,0.3,32,-4,11,9,21,0.52,0.02,12,0.05,0.01,95,52
PM22,,F83 - N54,F83 - HHOLL N54,,,140,17,-3.8,56,84,0.18,0.38,32,-2,11,9,21,0.47,0.02,16,0.05,0,94,46
PM23,,G07 - N54,HHOLL G07 - HHOLL N54,,,145,18,-4.2,46,70,0.15,0.17,20,-6,12,8,22,0.5,0.03,7,-0.02,0.01,99,45
PM24,,G10 - N54,HHOLL G10 - HHOLL N54,,,142,18,-4.6,45,72,0.16,0.17,28,-5,11,9,20,0.51,0.03,10,0,0.01,90,52
PM25,,G11 - N54,HHOLL G11 - HHOLL N54,,,149,19,-5.1,48,78,0.19,0.43,26,-3,12,9,21,0.56,0.02,10,0.02,0.01,94,54
PM26,,G22 - N54,HHOLL G22 - HHOLL N54,,,152,17,-4,54,84,0.19,0.39,30,-3,12,8,22,0.52,0.02,14,0.08,0.01,101,51
PM27,,G25 - N54,HHOLL G25 - HHOLL N54,,,151,18,-4.4,55,83,0.18,0.33,29,-4,12,9,22,0.5,0.02,12,0.06,0.01,105,46
PM28,,G29 - N54,HHOLL G29 - HHOLL N54,,,138,18,-4.4,56,87,0.19,0.42,28,-3,12,9,19,0.52,0.02,14,0.05,0,86,51
PM29,,G34 - N54,HHOLL G34 - HHOLL N54,,,149,18,-4.4,50,75,0.16,0.23,26,-6,12,9,22,0.49,0.02,9,0.01,0.01,105,44
PM30,,G35 - N54,HHOLL G35 - HHOLL N54,,,147,17,-3.9,54,81,0.16,0.43,31,-3,12,8,23,0.47,0.02,10,-0.02,0,110,38
PM31,,G60 - N54,HHOLL G60 - HHOLL N54,,,163,21,-5.8,49,79,0.19,0.41,26,-3,13,11,22,0.56,0.02,11,0.03,0.01,108,55
PM32,,G65 - N54,HHOLL G65 - HHOLL N54,,,153,15,-3.4,53,81,0.18,0.25,31,-4,12,8,22,0.51,0.02,12,0.04,0.01,103,50
PM33,,G09 - N54,HHOLL G09 - HHOLL N54,,,153,16,-3.6,55,90,0.21,0.5,26,-2,13,8,21,0.56,0.02,15,0.07,0.01,95,58
PM34,,H37 - N54,HHOLL H37 - HHOLL N54,,,146,17,-4,54,87,0.21,0.5,22,-3,12,8,21,0.47,0,15,0.08,0,97,50
PM35,,H11 - N54,HHOLL H11 - HHOLL N54,,,146,21,-5.5,42,64,0.14,0.13,25,-6,12,10,22,0.5,0.03,5,-0.04,0.01,102,44
PM36,,H86 - N54,HHOLL H86 - HHOLL N54,,,146,16,-3.2,54,82,0.17,0.33,26,-5,12,8,22,0.5,0.02,10,0.03,0.01,102,43
PM37,,H50 - N54,HHOLL H50 - HHOLL N54,,,145,15,-3.4,56,87,0.19,0.41,33,-4,12,7,20,0.52,0.02,16,0.09,0.01,92,53
PM38,,H62 - N54,HHOLL H62 - HHOLL N54,,,150,14,-2.9,57,91,0.21,0.54,26,-1,12,8,21,0.56,0.02,14,0.07,0.01,94,56
PM39,,H26 - N54,HHOLL H26 - HHOLL N54,,,150,19,-4.4,52,79,0.17,0.38,29,-3,12,9,23,0.5,0.02,10,0.04,0.01,106,43
PM40,,H15 - N54,HHOLL H15 - HHOLL N54,,,130,17,-3.9,56,86,0.19,0.39,26,-4,12,8,19,0.51,0.02,12,0.01,0,82,48
PM41,,H61 - N54,HHOLL H61 - HHOLL N54,,,147,21,-5.5,48,73,0.16,0.24,28,-4,12,10,22,0.5,0.02,9,0.01,0.01,102,45
PM42,,H44 - N54,HHOLL H44 - HHOLL N54,,,147,19,-4.6,48,74,0.16,0.25,26,-4,12,9,22,0.5,0.03,8,0,0.01,103,45
PM43,,H59 - N54,HHOLL H59 - HHOLL N54,,,142,14,-3,57,89,0.2,0.38,25,-3,12,8,21,0.51,0.02,13,0.04,0,92,50
PM44,,H31 - N54,HHOLL H31 - HHOLL N54,,,142,17,-4,51,78,0.17,0.26,24,-5,12,8,21,0.51,0.03,8,0.02,0.01,97,45
PM45,,H70 - N54,HHOLL H70 - HHOLL N54,,,148,18,-4.2,52,79,0.17,0.29,30,-3,11,9,22,0.49,0.02,12,0.02,0.01,102,46
PM46,,H42 - N54,HHOLL H42 - HHOLL N54,,,143,18,-4.9,57,87,0.19,0.5,29,-4,12,9,20,0.61,0.02,11,0.04,0.01,91,51
PM47,,J76 - N54,HHOLL J76 - HHOLL N54,,,148,17,-3.6,51,79,0.18,0.28,31,-5,12,8,18,0.64,0.05,17,0.01,0.01,82,66
PM48,,J33 - N54,HHOLL J33 - HHOLL N54,,,139,17,-4.2,54,82,0.17,0.39,31,-4,12,8,20,0.57,0.01,10,0.04,0.01,89,50
PM49,,J03 - N54,HHOLL J03 - HHOLL N54,,,142,19,-5,51,77,0.16,0.32,27,-5,12,9,20,0.59,0.02,8,0,0.01,92,50
PM50,,J45 - N54,HHOLL J45 - HHOLL N54,,,147,15,-3.3,57,88,0.2,0.55,30,-2,12,7,19,0.64,-0.02,18,0.22,0.01,84,64
PM51,,J51 - N54,HHOLL J51 - HHOLL N54,,,160,19,-4.7,51,82,0.19,0.46,27,-4,13,9,22,0.56,0.02,12,0.05,0.01,105,55
PM52,,J10 - N54,HHOLL J10 - HHOLL N54,,,138,20,-5.4,50,77,0.17,0.29,30,-4,12,9,20,0.52,0.03,11,0.02,0.01,88,50
PM53,,J40 - N54,HHOLL J40 - HHOLL N54,,,150,16,-4.1,49,78,0.18,0.28,26,-5,12,8,20,0.63,-0.02,11,0.14,0,87,64
PM54,,J65 - N54,HHOLL J65 - HHOLL N54,,,153,16,-4,58,90,0.2,0.6,31,-1,12,8,20,0.63,-0.02,20,0.25,0,88,65
PM55,,J27 - N54,HHOLL J27 - HHOLL N54,,,150,15,-3.4,51,81,0.19,0.41,31,0,12,8,20,0.63,-0.02,13,0.16,0,88,63
PM56,,J11 - N54,HHOLL J11 - HHOLL N54,,,153,16,-3.7,54,85,0.19,0.48,29,-2,13,8,20,0.66,-0.02,16,0.22,0.01,87,65
PM57,,J61 - N54,HHOLL J61 - HHOLL N54,,,154,16,-4,50,79,0.18,0.37,28,-4,12,8,20,0.63,-0.02,14,0.16,0,91,63
PM58,,J05 - N54,HHOLL J05 - HHOLL N54,,,152,15,-3.5,62,96,0.21,0.64,29,-3,13,8,20,0.63,0.02,14,0.09,0.01,97,55
PM59,,J04 - N54,HHOLL J04 - HHOLL N54,,,135,19,-5.2,45,70,0.15,0.21,21,-6,12,9,19,0.63,0,4,-0.02,0,82,52
PM60,,J80 - N54,HHOLL J80 - HHOLL N54,,,140,18,-4.4,54,83,0.18,0.38,27,-5,12,8,19,0.62,-0.01,8,0.04,0,88,52
PM61,,J46 - N54,HHOLL J46 - HHOLL N54,,,142,18,-4.5,55,87,0.2,0.52,25,-3,13,9,19,0.66,0,11,0.06,0,83,59
PM62,,J41 - N54,HHOLL J41 - HHOLL N54,,,136,19,-5,50,79,0.18,0.46,24,-4,12,9,18,0.65,-0.01,8,0.02,0,80,56
PM63,,K32 - N54,HHOLL K32 - HHOLL N54,,,146,18,-4,49,77,0.17,0.26,31,-5,12,8,18,0.64,0.05,17,0.01,0.01,80,66
PM64,,K75 - N54,HHOLL K75 - HHOLL N54,,,132,16,-3.5,52,81,0.18,0.32,29,-3,12,7,19,0.51,0.02,12,0.04,0.01,81,51
PM65,,K60 - N54,HHOLL K60 - HHOLL N54,,,145,17,-4.1,50,80,0.18,0.33,30,-2,12,8,19,0.64,0.05,13,-0.04,0.01,83,61
PM66,,K51 - N54,HHOLL K51 - HHOLL N54,,,148,17,-4.1,49,80,0.2,0.41,23,-3,12,9,20,0.56,0.02,12,0.03,0.01,91,57
PM67,,K59 - N54,HHOLL K59 - HHOLL N54,,,134,17,-4.5,53,80,0.17,0.4,31,-2,12,9,19,0.58,0.01,10,0.03,0.01,84,50
PM68,,K21 - N54,HHOLL K21 - HHOLL N54,,,141,16,-4,50,78,0.18,0.24,32,-4,12,8,20,0.51,0.02,13,0.05,0.01,88,53
PM69,,K67 - N54,HHOLL K67 - HHOLL N54,,,160,15,-2.9,57,90,0.21,0.55,29,-2,13,8,22,0.56,0.02,15,0.08,0.01,104,56
PM70,,K25 - N54,HHOLL K25 - HHOLL N54,,,135,17,-4.2,56,84,0.18,0.4,28,-4,12,8,19,0.58,0.02,9,0.02,0.01,86,48
PM71,,K04B - N54,HHOLL K04B - HHOLL N54,,,148,15,-3.4,53,85,0.2,0.51,23,-3,13,7,21,0.56,0.03,13,0.04,0.01,93,55
PM72,,K72 - N54,HHOLL K72 - HHOLL N54,,,161,17,-4.1,56,89,0.21,0.53,25,-4,13,8,22,0.56,0.02,15,0.09,0.01,104,57
PM73,,K82 - N54,HHOLL K82 - HHOLL N54,,,142,18,-4.4,56,86,0.19,0.44,28,-4,12,8,20,0.51,0.02,14,0.07,0.01,92,49
PM74,,K05 - N54,HHOLL K05 - HHOLL N54,,,161,16,-3.5,62,98,0.22,0.62,27,-2,13,8,22,0.56,0.02,17,0.11,0.01,105,56
PM75,,K43 - N54,HHOLL K43 - HHOLL N54,,,139,17,-4.2,56,85,0.18,0.51,27,-3,12,9,19,0.59,0.02,13,0.05,0.01,87,51
PM76,,K38B - N54,HHOLL K38B - HHOLL N54,,,149,14,-2.9,61,94,0.21,0.54,31,-2,12,7,20,0.63,0.05,17,0,0,89,59
PM77,,K86 - N54,HHOLL K86 - HHOLL N54,,,144,14,-2.8,61,94,0.2,0.41,29,-2,12,7,21,0.51,0.02,14,0.06,0.01,94,50
PM78,,K56 - N54,HHOLL K56 - HHOLL N54,,,157,14,-2.8,59,94,0.22,0.58,27,-2,13,7,22,0.56,0.02,16,0.1,0.01,100,57
PM79,,K30 - N54,HHOLL K30 - HHOLL N54,,,156,15,-3.2,53,86,0.21,0.47,28,-3,13,8,22,0.56,0.02,13,0.04,0.01,100,56
PM80,,K87 - N54,HHOLL K87 - HHOLL N54,,,126,13,-2.8,61,92,0.2,0.56,30,-1,12,7,18,0.58,0.02,12,0.05,0.01,77,48
PM81,,K34 - N54,HHOLL K34 - HHOLL N54,,,149,15,-3.4,60,93,0.21,0.54,33,-1,11,8,20,0.64,0.05,19,0.04,0.01,86,63
PM82,,K69 - N54,HHOLL K69 - HHOLL N54,,,128,17,-4,64,96,0.2,0.67,32,-1,12,9,17,0.58,0.02,16,0.1,0.01,78,50
PM83,,K68 - N54,HHOLL K68 - HHOLL N54,,,146,18,-4.7,55,84,0.18,0.45,32,-4,12,9,20,0.61,0.02,10,0.05,0.01,94,52
PM84,,K52 - N54,HHOLL K52 - HHOLL N54,,,151,15,-4,50,82,0.2,0.44,26,-2,13,7,19,0.69,-0.01,13,0.17,0.01,81,69
PM85,,K11 - N54,HHOLL K11 - HHOLL N54,,,137,18,-4.8,53,83,0.19,0.44,23,-4,12,9,18,0.61,-0.01,9,0.05,0,82,55
PM86,,K65 - N54,HHOLL K65 - HHOLL N54,,,138,20,-5.2,53,80,0.17,0.44,28,-4,12,9,19,0.62,-0.01,8,0.04,0,86,51
PM87,,K14 - N54,HHOLL K14 - HHOLL N54,,,136,18,-4.7,51,78,0.17,0.34,26,-4,12,9,19,0.62,0,7,0.01,0,84,52
PM88,,K40 - N54,HHOLL K40 - HHOLL N54,,,130,19,-4.9,50,76,0.16,0.31,24,-6,12,9,18,0.62,-0.01,6,0.01,0,78,52
PM89,,L06 - N54,HHOLL L06 - HHOLL N54,,,133,18,-4.7,56,87,0.19,0.51,25,-5,12,9,17,0.71,-0.02,9,0.06,0,74,59
PM90,,L09 - N54,HHOLL L09 - HHOLL N54,,,135,19,-5.4,54,81,0.17,0.43,26,-5,12,9,18,0.67,-0.01,9,0.04,0,79,55
PM91,,L12 - N54,HHOLL L12 - HHOLL N54,,,151,17,-4.2,53,84,0.19,0.5,28,-2,13,8,19,0.66,-0.02,16,0.22,0.01,86,65
PM92,,L20 - N54,HHOLL L20 - HHOLL N54,,,138,15,-3.2,62,95,0.21,0.63,27,-4,13,7,18,0.69,-0.01,12,0.09,0,81,57
PM93,,L22 - N54,HHOLL L22 - HHOLL N54,,,126,16,-3.7,59,90,0.2,0.47,29,-4,12,8,17,0.63,0,11,0.05,0,71,55
PM94,,L28 - N54,HHOLL L28 - HHOLL N54,,,149,16,-3.9,52,82,0.19,0.43,23,-2,12,8,20,0.65,-0.02,13,0.18,0.01,86,63
PM95,,L29 - N54,HHOLL L29 - HHOLL N54,,,140,17,-4.1,52,81,0.18,0.39,27,-5,12,8,18,0.69,-0.02,9,0.09,0,79,61
PM96,,L31 - N54,HHOLL L31 - HHOLL N54,,,137,15,-3.2,57,88,0.19,0.5,27,-3,12,8,17,0.69,-0.03,12,0.13,0,76,62
PM97,,L32 - N54,HHOLL L32 - HHOLL N54,,,161,16,-4.2,59,96,0.23,0.56,26,-1,13,8,20,0.61,0.05,24,0.07,0,91,71
PM98,,L33 - N54,HHOLL L33 - HHOLL N54,,,158,15,-3.2,57,92,0.22,0.55,27,-2,13,8,22,0.56,0.02,16,0.09,0.01,101,57
PM99,,L44 - N54,HHOLL L44 - HHOLL N54,,,151,18,-4.6,53,85,0.2,0.43,30,-2,12,9,19,0.66,0.05,16,0.01,0.01,86,65
PM100,,L49 - N54,HHOLL L49 - HHOLL N54,,,158,13,-2.7,62,102,0.24,0.63,28,0,13,7,20,0.66,0.05,24,0.06,0,86,72
PM101,,L56 - N54,HHOLL L56 - HHOLL N54,,,136,16,-4.2,51,78,0.17,0.35,31,-5,12,8,20,0.57,0.02,6,-0.05,0.01,91,45
PM102,,L58 - N54,HHOLL L58 - HHOLL N54,,,148,18,-4.9,53,84,0.19,0.4,28,-2,12,9,18,0.67,-0.02,14,0.19,0.01,82,66
PM103,,L60 - N54,HHOLL L60 - HHOLL N54,,,140,16,-3.9,55,86,0.19,0.53,30,-2,12,8,18,0.63,-0.02,15,0.18,0.01,78,62
PM104,,L61 - N54,HHOLL L61 - HHOLL N54,,,135,18,-5,47,73,0.17,0.33,25,-5,12,9,19,0.61,0.02,6,-0.02,0.01,84,52
PM105,,L63 - N54,HHOLL L63 - HHOLL N54,,,140,12,-2.4,63,98,0.22,0.65,29,1,12,7,19,0.64,-0.02,20,0.25,0,76,64
PM106,,L64 - N54,HHOLL L64 - HHOLL N54,,,149,19,-5.4,48,79,0.19,0.52,24,-1,13,9,19,0.69,-0.02,13,0.18,0.01,82,67
PM107,,L66 - N54,HHOLL L66 - HHOLL N54,,,144,15,-3.2,57,87,0.19,0.46,30,-4,12,8,20,0.58,0.02,11,0.04,0.01,95,49
PM108,,L70 - N54,HHOLL L70 - HHOLL N54,,,139,14,-3.2,55,86,0.19,0.56,28,0,12,7,19,0.63,-0.02,14,0.16,0,80,59
PM109,,L73 - N54,HHOLL L73 - HHOLL N54,,,136,16,-3.9,53,82,0.18,0.47,27,-3,12,8,18,0.69,-0.03,9,0.09,0,75,60
PM110,,L78 - N54,HHOLL L78 - HHOLL N54,,,135,20,-5.4,54,81,0.17,0.41,30,-4,12,9,18,0.6,0.02,11,0.06,0.01,83,52
PM111,,L88 - N54,HHOLL L88 - HHOLL N54,,,133,17,-4.1,56,85,0.18,0.44,26,-5,12,8,17,0.69,-0.02,7,0.04,0,77,55
PM112,,L94 - N54,HHOLL L94 - HHOLL N54,,,161,16,-4,60,94,0.21,0.58,30,-1,12,8,21,0.61,0.06,23,0.03,0,96,64
PM113,,M86 - N54,HHOLL M86 - HHOLL N54,,,152,13,-2.5,58,90,0.2,0.44,30,-3,12,7,21,0.63,0.05,16,0,0.01,91,61
PM114,,M62 - N54,HHOLL M62 - HHOLL N54,,,140,14,-3,59,91,0.2,0.61,30,0,12,7,19,0.63,-0.02,16,0.19,0,80,60
PM115,,M13 - N54,HHOLL M13 - HHOLL N54,,,145,13,-2.9,54,85,0.19,0.35,26,-2,12,7,19,0.63,-0.02,14,0.17,0,81,65
PM116,,M56 - N54,HHOLL M56 - HHOLL N54,,,162,15,-3.4,61,96,0.22,0.49,27,-2,12,8,20,0.62,0.06,23,0.05,0,95,67
PM117,,M65 - N54,HHOLL M65 - HHOLL N54,,,165,18,-4.9,56,89,0.2,0.45,30,-3,13,9,20,0.73,0.06,16,0.05,0.02,98,67
PM118,,M59 - N54,HHOLL M59 - HHOLL N54,,,149,14,-3.2,57,90,0.2,0.55,29,-1,13,7,19,0.66,-0.02,17,0.24,0.01,84,65
PM119,,M60 - N54,HHOLL M60 - HHOLL N54,,,176,16,-4.2,61,98,0.23,0.59,29,-2,14,8,21,0.75,0.06,19,0.09,0.02,104,72
PM120,,M57 - N54,HHOLL M57 - HHOLL N54,,,161,14,-3.2,64,103,0.25,0.68,28,0,13,7,20,0.66,0.06,27,0.09,0,88,74
PM121,,M37 - N54,HHOLL M37 - HHOLL N54,,,162,18,-4.7,59,96,0.23,0.62,28,0,13,9,20,0.66,0.05,24,0.06,0,89,72
PM122,,M38 - N54,HHOLL M38 - HHOLL N54,,,171,18,-5.3,55,88,0.2,0.45,31,-3,13,9,21,0.74,0.06,17,0.05,0.02,101,69
PM123,,M17 - N54,HHOLL M17 - HHOLL N54,,,152,16,-3.5,63,97,0.22,0.59,31,-2,12,7,20,0.65,0.05,19,0.05,0.01,89,62
PM124,,M42 - N54,HHOLL M42 - HHOLL N54,,,161,17,-4,63,99,0.22,0.66,30,0,12,8,21,0.61,0.05,25,0.06,0,97,64
PM125,,M50 - N54,HHOLL M50 - HHOLL N54,,,161,20,-5.5,55,88,0.21,0.58,27,-1,13,10,20,0.69,-0.02,17,0.24,0.01,91,70
PM126,,M35 - N54,HHOLL M35 - HHOLL N54,,,170,21,-6.2,50,80,0.18,0.33,28,-4,13,10,21,0.73,0.07,13,0.01,0.02,102,67
PM127,,M64 - N54,HHOLL M64 - HHOLL N54,,,147,18,-5.1,52,82,0.19,0.44,25,-3,13,9,18,0.72,-0.03,13,0.2,0.01,78,68
PM128,,M45 - N54,HHOLL M45 - HHOLL N54,,,144,16,-3.8,55,90,0.22,0.49,29,-2,13,8,18,0.65,0.03,15,0.1,0.01,78,66
PM129,,M78 - N54,HHOLL M78 - HHOLL N54,,,165,19,-5.6,59,94,0.22,0.58,28,-2,14,9,19,0.81,0.05,17,0.07,0.01,92,73
PM130,,M83 - N54,HHOLL M83 - HHOLL N54,,,144,16,-3.8,55,90,0.22,0.5,29,-1,13,8,18,0.65,0.02,15,0.1,0.01,78,66
PM131,,M12 - N54,HHOLL M12 - HHOLL N54,,,147,18,-4.9,55,83,0.18,0.37,28,-5,12,9,18,0.65,-0.03,13,0.11,-0.01,86,61
PM132,,M02 - N54,HHOLL M02 - HHOLL N54,,,160,15,-3.6,61,95,0.21,0.56,30,-3,13,8,20,0.62,-0.02,19,0.17,0,97,63
PM133,,M01 - N54,HHOLL M01 - HHOLL N54,,,152,17,-4.6,58,89,0.19,0.45,30,-4,12,9,20,0.6,-0.01,17,0.14,0,93,60
